solomon-harness-legacy-payload-v1	0.11.0
0644	a8485234da80c59c086a1eb30a8a9c578a6720be344bfc5b7a748f9d53ca9d19	.claude/agents/android.md
0644	ccc6898945947d9efbccf7fd718fd3b830177461fc788bd466f753ba27df64e8	.claude/agents/apple.md
0644	32f6056be03896dee32b9184f0f5b60b2cd86297c0f3f99508c0e1e667e8cb36	.claude/agents/auth_engineer.md
0644	0a256ad46aeefa564c8ac70d0065fb64570d79db65843a2d1974e12e1a6d14e5	.claude/agents/data_analyst.md
0644	3faac5e93300810b8361994df976a384a857739f2bee2798f672ba419c356b63	.claude/agents/dba.md
0644	2d694f6628a1d5d846e752e82fcf35b8e92f2b5a35ffa3e8a27f608e0a2f9d1c	.claude/agents/documenter.md
0644	381db225d1058267a529f376b5fbeb3637529f59b7c2fd608b1ad3d65b9ae402	.claude/agents/educational_psychologist.md
0644	377015f3b411c33aaf673e2d103fac8428b7f52713411ce826b71c2ad2790633	.claude/agents/flutter.md
0644	ed93ef254efc72fdc9683f99bb66cbf295d95d8ba81483bf26a7bab59d323cfc	.claude/agents/frontend.md
0644	5ac0f04479c726fd5623b4cc2530c9bc98a6bac10a03d0ef5c4f654c445d6f17	.claude/agents/legacy_modernizer.md
0644	fc9d7dab830074c7903d4ce596a5a457c3d885dfbcf99c12299bafc4c667c619	.claude/agents/loop_engineer.md
0644	f07c08f01fb2f815981363b790a7b567396231f2b50d2c2de86df44a212f3d96	.claude/agents/ml_engineer.md
0644	a0c2938c5de6a757bd8e8054f7ee0f6bc46b3db196a53d19c0f26a198285ce3b	.claude/agents/observability.md
0644	32a773d17a3008c234423baac554649066e1350d7e8776a861a74d49bc508f26	.claude/agents/practice_curator.md
0644	67f334af128b42fd9cd249679c1eb3fc598dfef25a36da871c2c452129514b8d	.claude/agents/product_owner.md
0644	1902c753687e28842a16aa341a8841dc7fe1b751ca58b9947f437130f90da10e	.claude/agents/qa.md
0644	fca1676f8fb2435865014bda756d0d1b1b9f51f8fc10fbbec55283eb641883ea	.claude/agents/quant_trader.md
0644	d50dac18e0ae31b087fb94516a3bfdee8c8a60a71c7ab7b491520c60632a309a	.claude/agents/research_analyst.md
0644	373ea2695e3e5f3be708fea4cf8e98857ecbc723f482859ce24816d863dbbd60	.claude/agents/scrum_master.md
0644	379ef5f0c270b2001b510e1d030daf4fd074983bb79cd1331dcc9cf10eec95a6	.claude/agents/security.md
0644	9358be35ae5291e24846e4ea0d8d8d13d8b209b36c2e8f3b19b32cf36486ad80	.claude/agents/seo.md
0644	ae7e63be59d5b51efdbca390a935b1ecd6d59c59a3d12620c009924ed53ecc62	.claude/agents/software_architect.md
0644	c9aa69d9dd267495af4373733844963c12853e8a9622d84791d29e0ff1de5ae0	.claude/agents/software_engineer.md
0644	a5bbdadeeb4740413bd561f4447a56b6288fc64cdd784a509e30833335230f1b	.claude/agents/sre.md
0644	1d011841255713142dc0a1b6fee7482fd2425ac1c7dbb9d05e39351219f2f8c4	.claude/commands/solomon-bug.md
0644	56da0e84fcc2e228ea2b9d4fc8f7cded61fefdf4941c475e21139ce36f5ba7bb	.claude/commands/solomon-idea.md
0644	227710a2c2119b97ecb353af1a3f3492e6cf60ae7a8f9ba3ee95a551419e101d	.claude/commands/solomon-issue.md
0644	f36b0d4a2f152cd60356b7ee9ac0752e7d791ee72e4d2c7725f21ae9f522a4ce	.claude/commands/solomon-loop.md
0644	26776b7c1956f9dc63d1ef3c67ae138d5b61629337c31c187ed7854eb11e7507	.claude/commands/solomon-refine.md
0644	562a71681136749f66a227171646da82b51ead4ece04bb4409ab7e784d5ceaa4	.claude/commands/solomon-release.md
